"iso3c","country","year","mil.expenditure.cow","mil.expenditure.cow.alt","mil.personnel.cow","mil.expenditure.wmeat","mil.personnel.wmeat","mil.expenditure.sipri","mil.expenditure.cow.ef","mil.personnel.cow.ef","mil.expenditure.wmeat.ef","mil.personnel.wmeat.ef","mil.expenditure.cow.est.flag","mil.expenditure.cow.alt.est.flag","mil.personnel.cow.est.flag","mil.expenditure.wmeat.est.flag","mil.personnel.wmeat.est.flag","mil.expenditure.sipri.est.flag","mpd.pop","gl.pop","un.pop.estimated","cow.pop.estimated","imf.growth.rate.extend","mpd.cgdp.growth","mpd.rgdpna.growth","mil.expenditure.per.capita.cow.un","mil.expenditure.per.capita.cow.alt.un","mil.expenditure.per.capita.cow.cow","mil.expenditure.per.capita.cow.alt.cow","mil.expenditure.per.capita.wmeat.un","mil.expenditure.per.capita.wmeat.cow","mil.expenditure.per.capita.sipri.un","mil.expenditure.per.capita.sipri.cow","mil.expenditure.perc.gdp.cow.pwt","mil.expenditure.perc.gdp.cow.alt.pwt","mil.expenditure.perc.gdp.cow.gl","mil.expenditure.perc.gdp.cow.alt.gl","mil.expenditure.perc.gdp.wmeat.pwt","mil.expenditure.perc.gdp.wmeat.gl","mil.expenditure.perc.gdp.sipri.pwt","mil.expenditure.perc.gdp.sipri.gl","mil.expenditure.per.personnel.cow.cow","mil.expenditure.per.personnel.cow.alt.cow","mil.expenditure.per.personnel.cow.wmeat","mil.expenditure.per.personnel.cow.alt.wmeat","mil.expenditure.per.personnel.wmeat.cow","mil.expenditure.per.personnel.wmeat.wmeat","mil.expenditure.per.personnel.sipri.cow","mil.expenditure.per.personnel.sipri.wmeat","mil.personnel.per.capita.cow.un","mil.personnel.per.capita.cow.cow","mil.personnel.per.capita.wmeat.un","mil.personnel.per.capita.wmeat.cow","gdp.per.mil.personnel.pwt.cow","gdp.per.mil.personnel.pwt.wmeat","gdp.per.mil.personnel.gl.cow","gdp.per.mil.personnel.gl.wmeat","mil.expenditure.growth.rate.cow","mil.expenditure.growth.rate.cow.alt","mil.expenditure.growth.rate.wmeat","mil.expenditure.growth.rate.sipri","mil.personnel.growth.rate.cow","mil.personnel.growth.rate.wmeat","mil.expenditure.per.capita.growth.rate.cow.un","mil.expenditure.per.capita.growth.rate.cow.alt.un","mil.expenditure.per.capita.growth.rate.cow.cow","mil.expenditure.per.capita.growth.rate.cow.alt.cow","mil.expenditure.per.capita.growth.rate.wmeat.un","mil.expenditure.per.capita.growth.rate.wmeat.cow","mil.expenditure.per.capita.growth.rate.sipri.un","mil.expenditure.per.capita.growth.rate.sipri.cow","mil.expenditure.perc.gdp.growth.rate.cow.pwt","mil.expenditure.perc.gdp.growth.rate.cow.alt.pwt","mil.expenditure.perc.gdp.growth.rate.cow.gl","mil.expenditure.perc.gdp.growth.rate.cow.alt.gl","mil.expenditure.perc.gdp.growth.rate.wmeat.pwt","mil.expenditure.perc.gdp.growth.rate.wmeat.gl","mil.expenditure.perc.gdp.growth.rate.sipri.pwt","mil.expenditure.perc.gdp.growth.rate.sipri.gl","mil.expenditure.per.personnel.growth.rate.cow.cow","mil.expenditure.per.personnel.growth.rate.cow.alt.cow","mil.expenditure.per.personnel.growth.rate.cow.wmeat","mil.expenditure.per.personnel.growth.rate.cow.alt.wmeat","mil.expenditure.per.personnel.growth.rate.wmeat.cow","mil.expenditure.per.personnel.growth.rate.wmeat.wmeat","mil.expenditure.per.personnel.growth.rate.sipri.cow","mil.expenditure.per.personnel.growth.rate.sipri.wmeat","mil.personnel.per.capita.growth.rate.cow.un","mil.personnel.per.capita.growth.rate.cow.cow","mil.personnel.per.capita.growth.rate.wmeat.un","mil.personnel.per.capita.growth.rate.wmeat.cow","gdp.per.mil.personnel.growth.rate.pwt.cow","gdp.per.mil.personnel.growth.rate.pwt.wmeat","gdp.per.mil.personnel.growth.rate.gl.cow","gdp.per.mil.personnel.growth.rate.gl.wmeat"
"USA","United States",1946,584936432640,584936432640,3030000,584936343157.435,3030000,610284786617.806,0,0,1,1,0,0,0,1,1,1,144081000,0,1,0,-11.090800285339,-8.56665376554046,-8.56665376554046,3909.49233274633,3909.49233274633,4137.07171448981,4137.07171448981,3909.49173467894,4137.07108160773,4078.91107638092,4316.35266263858,20.9151618024892,20.9151618024892,20.5783943582383,20.5783943582383,20.9151586029238,20.5783912101911,21.8215251187213,21.4701637803159,193048.32760396,193048.32760396,193048.32760396,193048.32760396,193048.298071761,193048.298071761,201414.120995975,201414.120995975,0.020251365972808,0.0214302385616986,0.020251365972808,0.0214302385616986,923006.618007541,923006.618007541,938111.711940614,938111.711940614,0,0,0,0,-75.0061865874784,-75.0061865874784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"USA","United States",1947,165492948440,165492948440,1583000,165492923123.175,1583000,172664623179.005,0,0,1,1,0,0,0,1,1,1,146850000,0,1,0,-0.69080001115799,-0.980252644269069,-0.980252644269069,1085.08678988811,1085.08678988811,1148.25186600613,1148.25186600613,1085.08662389341,1148.25169034855,1132.10927389135,1198.01162301739,6.65557143148885,6.65557143148885,6.54840612231373,6.54840612231373,6.65557041333103,6.54840512054988,6.94399214039994,6.83218279806236,104543.871408718,104543.871408718,104543.871408718,104543.871408718,104543.855415777,104543.855415777,109074.303966522,109074.303966522,0.0103792482071563,0.0109834450411446,0.0103792482071563,0.0109834450411446,1570772.28431656,1570772.28431656,1596478.12698244,1596478.12698244,-71.7075327838482,-71.7075327838482,-71.7075327838482,-71.7075327838482,-47.7557755775578,-47.7557755775578,-72.2448160135958,-260.293053899353,-72.2448160135958,-72.2448160135958,-72.2448160135958,-72.2448160135958,-72.2448160135958,-72.2448160135958,-68.1782455505711,-68.1782455505711,-68.1782455505711,-68.1782455505711,-68.1782455505711,-68.1782455505711,-68.1782455505711,-68.1782455505711,-45.8457513171573,-45.8457513171573,-45.8457513171573,-45.8457513171573,-45.8457513171573,-45.8457513171573,-45.8457513171573,-45.8457513171573,-48.7479105306143,-48.7479105306143,-48.7479105306143,-48.7479105306143,70.1799590242725,70.1799590242725,70.1799590242726,70.1799590242726
"USA","United States",1948,115309698960,115309698960,1446000,115309681320.121,1446000,120306671114.94,0,0,1,1,0,0,0,1,1,1,149390000,0,1,0,4.3408498764038,5.37147241294195,5.37147241294195,740.221580570398,740.221580570398,783.311361882506,783.311361882506,740.22146733258,783.311242052887,772.299251919444,817.256338751566,4.66962720434507,4.66962720434507,4.59443876286601,4.59443876286601,4.66962648999356,4.59443806001671,4.871986566346,4.79353981657343,79743.913526971,79743.913526971,79743.913526971,79743.913526971,79743.9013278848,79743.9013278848,83199.6342426974,83199.6342426974,0.00928248373864973,0.00982283571545025,0.00928248373864973,0.00982283571545025,1707714.77116566,1707714.77116566,1735661.69107512,1735661.69107512,-30.3234971357067,-30.3234971357067,-30.3234971357067,-30.3234971357067,-8.65445356917246,-8.65445356917246,-31.782269633314,-46.5894562344379,-31.7822696333139,-31.7822696333139,-31.782269633314,-31.7822696333139,-31.782269633314,-31.7822696333139,-29.8388237221508,-29.8388237221508,-29.8388237221507,-29.8388237221507,-29.8388237221508,-29.8388237221507,-29.8388237221508,-29.8388237221507,-23.7220580676513,-23.7220580676513,-23.7220580676513,-23.7220580676513,-23.7220580676513,-23.7220580676513,-23.7220580676513,-23.7220580676513,-10.5668970104246,-10.5668970104244,-10.5668970104246,-10.5668970104244,8.7181629200117,8.7181629200117,8.71816292001162,8.71816292001162
"USA","United States",1949,146237490000,146237490000,1615000,146237467628.841,1615000,152574725047.261,0,0,1,1,0,0,0,1,1,0,151967000,0,1,0,-0.58333301544189,-1.37995632634207,-1.37995632634207,922.71994941751,922.71994941751,976.433326433727,976.433326433727,922.719808261406,976.433177060643,962.706229284973,1018.74728776874,5.67571691947827,5.67571691947827,5.5843288298563,5.5843288298563,5.6757160512169,5.58432797557533,5.92167540919556,5.82632699582588,90549.5294117647,90549.5294117647,90549.5294117647,90549.5294117647,90549.5155596541,90549.5155596541,94473.5139611521,94473.5139611521,0.0101902235761109,0.0107834169075965,0.0101902235761109,0.0107834169075965,1595384.8773009,1595384.8773009,1621493.50746766,1621493.50746766,26.8215001157263,26.8215001157263,26.8215001157263,26.8215001157263,11.6874135546335,11.6874135546335,24.6545593424178,19.7783053202999,24.6545593424174,24.6545593424174,24.6545593424178,24.6545593424174,24.6545593424178,24.6545593424174,21.5453969044261,21.5453969044261,21.5453969044262,21.5453969044262,21.5453969044261,21.5453969044262,21.5453969044261,21.5453969044262,13.5503957692509,13.5503957692509,13.5503957692509,13.5503957692509,13.5503957692509,13.5503957692509,13.5503957692509,13.5503957692509,9.77906197326868,9.77906197326837,9.77906197326868,9.77906197326837,-6.57779014162248,-6.57779014162248,-6.57779014162254,-6.57779014162254
"USA","United States",1950,155053350000,155053350000,1460000,155053326280.206,1460000,158972519268.656,0,0,1,1,0,0,0,1,1,0,154489000,155547240,0,0,8.7497596740723,9.80377352416563,9.80377352416563,962.257423899215,962.257423899215,1018.27235652225,1018.27235652225,962.257276694736,1018.27220074871,986.579695712636,1044.01047651001,6.0531851376977,6.0531851376977,5.9557192080697,5.9557192080697,6.05318421169189,5.95571829697406,6.20618703781238,6.10625753370413,106200.924657534,106200.924657534,106200.924657534,106200.924657534,106200.9084111,106200.9084111,108885.287170312,108885.287170312,0.00906072547863593,0.00958816846280644,0.00906072547863593,0.00958816846280644,1754463.51369863,1754463.51369863,1783175.48136986,1783175.48136986,6.02845412622987,6.02845412622987,6.02845412622987,4.19322022006807,-9.59752321981424,-9.59752321981424,4.2848834585904,4.10882509188578,4.28488345859073,4.28488345859073,4.28488345859041,4.28488345859073,2.47982880981201,2.47982880981232,6.65058218326581,6.65058218326581,6.65058218326571,6.65058218326571,6.6505821832658,6.6505821832657,4.80457993653303,4.80457993653291,17.2848995985351,17.2848995985351,17.2848995985351,17.2848995985351,17.2848995985351,17.2848995985351,15.2548292160342,15.2548292160342,-11.0841346025308,-11.0841346025305,-11.0841346025308,-11.0841346025305,9.97117615072699,9.97117615072699,9.9711761507271,9.9711761507271
"USA","United States",1951,330974180000,330974180000,3249000,330974129368.142,3249000,341811947457.478,0,0,1,1,0,0,0,1,1,0,157113000,158210330,0,0,7.6188797950745,7.61820011304036,7.61820011304036,2027.68017742054,2027.68017742054,2136.99931559034,2136.99931559034,2027.67986722953,2136.99898867587,2094.07667469722,2206.9754739697,11.9574215530688,11.9574215530688,11.8975507820476,11.8975507820476,11.9574197238431,11.8975489619808,12.3489679697204,12.2871367270581,101869.553708833,101869.553708833,101869.553708833,101869.553708833,101869.538125005,101869.538125005,105205.27776469,105205.27776469,0.0199046732178303,0.0209778018827722,0.0199046732178303,0.0209778018827722,851935.789473684,851935.789473684,856222.894736842,856222.894736842,113.458258076978,113.458258076978,113.458258076978,115.013229349302,122.534246575342,122.534246575342,110.721177832442,52.5439250916126,109.865199806554,109.865199806554,110.721177832442,109.865199806554,112.256210400175,111.393996863645,97.5393331124314,97.5393331124314,99.7668185217159,99.7668185217159,97.5393331124314,99.7668185217159,98.978340396156,101.222052283873,-4.07846820794463,-4.07846820794463,-4.07846820794463,-4.07846820794463,-4.07846820794463,-4.07846820794463,-3.37971226531811,-3.37971226531811,119.680788969526,118.788415787097,119.680788969526,118.788415787097,-51.4418064085188,-51.4418064085188,-51.9832510214262,-51.9832510214262
"USA","United States",1952,459857720000,459857720000,3636000,459857649651.76,3636000,477239040689.931,0,0,1,1,0,0,0,1,1,0,159780000,160942880,0,0,3.9777400493622,3.7268875645588,3.7268875645588,2776.03013528279,2776.03013528279,2918.74937322679,2918.74937322679,2776.02971061049,2918.74892672155,2880.95621986883,3029.06984119586,15.9636740709603,15.9636740709603,16.0185991537224,16.0185991537224,15.963671628865,16.0185967032247,16.5670557830622,16.6240568785471,126473.520352035,126473.520352035,126473.520352035,126473.520352035,126473.501004335,126473.501004335,131253.861575889,131253.861575889,0.0219494968397795,0.0230779483729285,0.0219494968397795,0.0230779483729285,792258.221947195,792258.221947195,789541.701732673,789541.701732673,38.9406629846473,38.9406629846473,38.9406629846473,39.6203509677787,11.9113573407202,11.9113573407202,36.9067058106887,26.9575588661978,36.5816709408022,36.5816709408022,36.9067058106887,36.5816709408022,37.576443817912,37.249818900228,33.5043178005482,33.5043178005482,34.6377876183821,34.6377876183821,33.5043178005482,34.6377876183821,34.1574115641443,35.2964262368672,24.152424102618,24.152424102618,24.152424102618,24.152424102618,24.152424102618,24.152424102618,24.7597690578418,24.7597690578418,10.2730831075265,10.0112800277752,10.2730831075265,10.0112800277752,-7.00493725746133,-7.00493725746133,-7.78783111431086,-7.78783111431086
"USA","United States",1953,474873046560,474873046560,3555000,474872973914.742,3555000,493015427447.248,0,0,1,1,0,0,0,1,1,0,162388000,163630490,0,0,4.5885701179504,4.60073827072168,4.60073827072168,2821.15090098975,2821.15090098975,2964.54731159167,2964.54731159167,2821.15046941495,2964.54685808034,2928.9321165313,3077.80694356021,15.7457496939625,15.7457496939625,15.8376379332618,15.8376379332618,15.745747285205,15.8376355104473,16.3473112910515,16.4427100926968,133578.916050633,133578.916050633,133578.916050633,133578.916050633,133578.895615961,133578.895615961,138682.258072362,138682.258072362,0.0211197319487186,0.0221932277880438,0.0211197319487186,0.0221932277880438,848349.037974684,848349.037974684,843427.009845288,843427.009845288,3.26521137016032,3.26521137016032,3.26521137016032,3.30576197926099,-2.22772277227723,-2.22772277227723,1.62537016920241,1.59937441457407,1.56909458499519,1.56909458499519,1.62537016920243,1.56909458499519,1.66527683869705,1.60897915596131,-1.36512669971231,-1.36512669971231,-1.12969441787014,-1.12969441787014,-1.3651266997123,-1.12969441787014,-1.32639435086196,-1.09086961850035,5.61808960391081,5.61808960391081,5.61808960391081,5.61808960391081,5.6180896039108,5.6180896039108,5.65956415094036,5.65956415094036,-3.78033672989342,-3.83361887542197,-3.78033672989342,-3.83361887542197,7.0798654370074,7.0798654370074,6.82488435941537,6.82488435941537
"USA","United States",1954,408178440000,408178440000,3302000,408178377557.567,3302000,425866945974.112,0,0,1,1,0,0,0,1,1,0,165240000,166533640,0,0,-0.67885899543762,-0.656291062405384,-0.656291062405384,2384.49842271293,2384.49842271293,2503.76283537595,2503.76283537595,2384.49805793648,2503.76245235464,2487.83120676546,2612.26397000547,13.6110539827358,13.6110539827358,13.6297685647904,13.6297685647904,13.6110519005403,13.629766479732,14.2008921174682,14.2204177002128,123615.517867959,123615.517867959,123615.517867959,123615.517867959,123615.49895747,123615.49895747,128972.424583317,128972.424583317,0.0192896366397944,0.0202544379424141,0.0192896366397944,0.0202544379424141,908199.453361599,908199.453361599,906952.434887947,906952.434887947,-14.044723540984,-14.044723540984,-14.044723540984,-13.6199554283361,-7.11673699015471,-7.11673699015471,-15.477813615841,-18.3121311432874,-15.5431648674995,-15.5431648674995,-15.477813615841,-15.5431648674995,-15.0601274531494,-15.1258016533105,-13.5572821410037,-13.5572821410037,-13.9406480800678,-13.9406480800678,-13.5572821410037,-13.9406480800678,-13.1301052226138,-13.5153656541755,-7.45881047492368,-7.45881047492368,-7.45881047492368,-7.45881047492368,-7.45881047492368,-7.45881047492368,-7.00149653171864,-7.00149653171864,-8.66533397946478,-8.73595253536824,-8.66533397946478,-8.73595253536824,7.05492818496029,7.05492818496029,7.53182246965401,7.53182246965401
"USA","United States",1955,387757260000,387757260000,2935000,387757200681.564,2935000,403093055906.047,0,0,1,1,0,0,0,1,1,0,168181000,169501140,0,0,7.0900301933289,7.06425398517491,7.06425398517491,2226.54497220819,2226.54497220819,2336.85845321248,2336.85845321248,2226.54463159518,2336.85809572391,2314.60480445844,2429.28118257617,12.0704467578593,12.0704467578593,12.0160902429752,12.0160902429752,12.0704449113432,12.0160884047745,12.5478328111168,12.4913264965915,132114.909710392,132114.909710392,132114.909710392,132114.909710392,132114.889499681,132114.889499681,137340.053119607,137340.053119607,0.0168530938490514,0.0176880751637729,0.0168530938490514,0.0176880751637729,1094532.06132879,1094532.06132879,1099483.33475298,1099483.33475298,-5.0030030983508,-5.0030030983508,-5.00300309835078,-5.34765383492572,-11.114476075106,-11.114476075106,-6.62417928232631,-7.09410555260856,-6.66614184879097,-6.66614184879097,-6.62417928232628,-6.66614184879098,-6.96294836385793,-7.00475868941066,-11.3187944653705,-11.3187944653705,-11.8393670013134,-11.8393670013134,-11.3187944653705,-11.8393670013134,-11.640531402376,-12.1592152922164,6.87566738304793,6.87566738304793,6.87566738304793,6.87566738304793,6.87566738304793,6.87566738304793,6.48792062592002,6.48792062592002,-12.6313565996178,-12.6706195745233,-12.6313565996178,-12.6706195745233,20.516705584605,20.516705584605,21.228334856262,21.228334856262
"USA","United States",1956,390995354880,390995354880,2806000,390995295066.206,2806000,405400089196.701,0,0,1,1,0,0,0,1,1,0,171152000,172537090,0,0,1.9814200401306,1.95519062593063,1.95519062593063,2206.65704349593,2206.65704349593,2314.91065807002,2314.91065807002,2206.65670592534,2314.91030393898,2287.95291579444,2400.19472239511,11.9171522073897,11.9171522073897,11.8592989529628,11.8592989529628,11.9171503843244,11.8592971387477,12.3561942809505,12.2962096437617,139342.606870991,139342.606870991,139342.606870991,139342.606870991,139342.585554599,139342.585554599,144476.154382288,144476.154382288,0.0158361975066172,0.0166130856171886,0.0158361975066172,0.0166130856171886,1169260.94796864,1169260.94796864,1174964.9572345,1174964.9572345,0.835082979490829,0.835082979490829,0.835082979490815,0.572332680221662,-4.39522998296423,-4.39522998296423,-0.893219268440545,-0.901269582007631,-0.939200879381124,-0.939200879381124,-0.893219268440575,-0.93920087938111,-1.15146605643711,-1.19732785112247,-1.26999897803929,-1.26999897803929,-1.30484447804553,-1.30484447804553,-1.26999897803932,-1.30484447804554,-1.52726397499124,-1.56201867658401,5.47076569665202,5.47076569665202,5.47076569665202,5.47076569665202,5.47076569665203,5.47076569665203,5.19593600016059,5.19593600016059,-6.03388524114468,-6.07748178719878,-6.03388524114468,-6.07748178719878,6.82747351860352,6.82747351860352,6.86519023032526,6.86519023032526
"USA","United States",1957,404050360000,404050360000,2796000,404050298189.074,2796000,417878848030.646,0,0,1,1,0,0,0,1,1,0,174244000,175684380,0,0,1.9989700317383,1.87679761018159,1.87679761018159,2241.57356604328,2241.57356604328,2349.34854405061,2349.34854405061,2241.57322313123,2349.34818465133,2318.29066939605,2429.75420987212,12.0611052089957,12.0611052089957,12.0022421582325,12.0022421582325,12.0611033639086,12.0022403221502,12.4738924888262,12.4130148698966,144510.143061516,144510.143061516,144510.143061516,144510.143061516,144510.120954604,144510.120954604,149455.954231276,149455.954231276,0.0155115310147404,0.0162573262629082,0.0155115310147404,0.0162573262629082,1198150.09120172,1198150.09120172,1204026.2240701,1204026.2240701,3.3389156564294,3.3389156564294,3.3389156564294,3.07813421024943,-0.356379187455453,-0.356379187455453,1.58232665335429,1.55767908206505,1.48765507906488,1.48765507906488,1.58232665335427,1.48765507906487,1.32597805628692,1.23154539093031,1.20794799882356,1.20794799882356,1.20532592893254,1.20532592893254,1.20794799882357,1.20532592893254,0.952544166913925,0.949928713960716,3.70851120598744,3.70851120598744,3.70851120598744,3.70851120598744,3.70851120598743,3.70851120598743,3.44679706507864,3.44679706507864,-2.05015434886544,-2.14144056365004,-2.05015434886544,-2.14144056365004,2.47071821591812,2.47071821591812,2.4733730701215,2.4733730701215
"USA","United States",1958,402701620800,402701620800,2411000,402701559195.402,2411000,416394672368.021,0,0,1,1,0,0,0,1,1,0,177181000,178644730,0,0,-0.96616101264954,-1.01378693943898,-1.01378693943898,2196.86984566874,2196.86984566874,2302.70479980787,2302.70479980787,2196.86950959539,2302.70444754407,2271.56994750894,2381.00360453346,12.1098785998728,12.1098785998728,12.1006665634513,12.1006665634513,12.1098767473245,12.1006647123123,12.5216504517495,12.5121251787199,167026.802488594,167026.802488594,167026.802488594,167026.802488594,167026.776937122,167026.776937122,172706.210024065,172706.210024065,0.0131527983110301,0.0137864388559143,0.0131527983110301,0.0137864388559143,1379260.75072584,1379260.75072584,1380310.75902115,1380310.75902115,-0.333804726717729,-0.333804726717729,-0.333804726717737,-0.35516888916972,-13.7696709585122,-13.7696709585122,-1.9943008363295,-2.03488251535148,-1.98539056117737,-1.98539056117737,-1.99430083632949,-1.98539056117739,-2.01530905955315,-2.0064006943823,0.404385750990768,0.404385750990768,0.82005015330673,0.82005015330673,0.404385750990754,0.82005015330672,0.382863352125302,0.798438653800945,15.5813695496048,15.5813695496048,15.5813695496048,15.5813695496048,15.5813695496048,15.5813695496048,15.5565938556124,15.5565938556124,-15.2063178126569,-15.1986087197582,-15.2063178126569,-15.1986087197582,15.1158574250471,15.1158574250471,14.6412537722924,14.6412537722924
"USA","United States",1959,409737060000,409737060000,2328000,409736997319.132,2328000,420330623217.553,0,0,1,1,0,0,0,1,1,0,180152000,181656160,0,0,7.222119808197,7.4225942929696,7.4225942929696,2199.00959598128,2199.00959598128,2304.09413484789,2304.09413484789,2199.00925958059,2304.09378237155,2255.86397759625,2363.665428879,11.5258970591861,11.5258970591861,11.4775658816578,11.4775658816578,11.5258952959743,11.4775641258396,11.8238938260285,11.7743130681363,176003.891752577,176003.891752577,176003.891752577,176003.891752577,176003.864827806,176003.864827806,180554.391416475,180554.391416475,0.0124940964320982,0.0130911544733734,0.0124940964320982,0.0130911544733734,1527029.87757732,1527029.87757732,1533460.08698454,1533460.08698454,1.74706006547067,1.74706006547067,1.74706006547067,0.9452452470511,-3.44255495644961,-3.44255495644961,0.0973999582522936,0.0973051830446308,0.0603349174472357,0.0603349174472357,0.0973999582522926,0.0603349174472391,-0.691414760523394,-0.728187711326593,-4.82235668896696,-4.82235668896696,-5.14930874697039,-5.14930874697039,-4.82235668896695,-5.1493087469704,-5.57240140514777,-5.89677692673973,5.37463995612105,5.37463995612105,5.37463995612105,5.37463995612105,5.37463995612104,5.37463995612104,4.54423809735404,4.54423809735404,-5.00807404899911,-5.04324858513085,-5.00807404899911,-5.04324858513085,10.7136469136612,10.7136469136612,11.0952788683607,11.0952788683607
"USA","United States",1960,393444600000,393444600000,2306000,393444539811.525,2306000,410494611650.743,0,0,1,1,0,0,0,1,1,0,183029000,184558290,0,0,2.4881401062012,2.48865080900082,2.48865080900082,2078.48426257568,2078.48426257568,2177.6854060696,2177.6854060696,2078.48394461274,2177.68507293104,2168.55585306847,2272.05590078509,10.7909633759632,10.7909633759632,10.7201306989462,10.7201306989462,10.7909617251803,10.7201290589992,11.2585922398056,11.1846900125434,170617.779705117,170617.779705117,170617.779705117,170617.779705117,170617.753604304,170617.753604304,178011.540178119,178011.540178119,0.0121821082548839,0.0127635315020119,0.0121821082548839,0.0127635315020119,1581117.21595837,1581117.21595837,1591564.3614484,1591564.3614484,-3.97632081413381,-3.97632081413381,-3.9763208141338,-2.34006542076742,-0.945017182130584,-0.945017182130584,-5.480891653491,-5.79871282047852,-5.48626581121164,-5.48626581121164,-5.48089165349099,-5.48626581121161,-3.87027433368599,-3.87574006772017,-6.37636861971732,-6.37636861971732,-6.59926669575492,-6.59926669575492,-6.37636861971731,-6.59926669575489,-4.78101033839163,-5.00770662526825,-3.06022326769451,-3.06022326769451,-3.06022326769451,-3.06022326769451,-3.06022326769448,-3.06022326769448,-1.40835745860649,-1.40835745860649,-2.49708475446674,-2.50262856517251,-2.49708475446674,-2.50262856517251,3.54199607848284,3.54199607848284,3.78909597693659,3.78909597693659
"USA","United States",1961,408758400000,408758400000,2307000,408758337468.846,2307000,426472038673.244,0,0,1,1,0,0,0,1,1,0,186094000,187643270,0,0,2.3267600536346,2.33028906194856,2.33028906194856,2126.90064260999,2126.90064260999,2225.25001224883,2225.25001224883,2126.9003172404,2225.24967183393,2219.07036799565,2321.68173004254,10.9317623091702,10.9317623091702,10.8901974387789,10.8901974387789,10.931760636848,10.8901957728153,11.4054927269583,11.3621266334103,177181.794538362,177181.794538362,177181.794538362,177181.794538362,177181.767433397,177181.767433397,184860.008094168,184860.008094168,0.01200405858938,0.0125591346337055,0.01200405858938,0.0125591346337055,1620798.08842653,1620798.08842653,1626984.22626788,1626984.22626788,3.89223794150436,3.89223794150436,3.89223794150435,3.89223794150435,0.0433651344319167,0.0433651344319167,2.32940806462068,2.2763818424022,2.18418170258497,2.18418170258497,2.32940806462067,2.18418170258495,2.32940806462068,2.18418170258496,1.30478557197732,1.30478557197732,1.58642412680089,1.58642412680089,1.30478557197732,1.58642412680086,1.3047855719773,1.58642412680087,3.84720446168577,3.84720446168577,3.84720446168577,3.84720446168577,3.84720446168576,3.84720446168576,3.84720446168575,3.84720446168575,-1.46156692896348,-1.60141312202041,-1.46156692896348,-1.60141312202041,2.50967303800475,2.50967303800475,2.22547486469545,2.22547486469545
"USA","United States",1962,443667137760,443667137760,2807000,443667069888.568,2807000,462893483865.004,0,0,1,1,0,0,0,1,1,0,188986000,190551520,0,0,6.0402998924255,6.03093124280229,6.03093124280229,2275.4494705098,2275.4494705098,2378.4276542045,2378.4276542045,2275.44912241547,2378.42729035675,2374.05623071599,2481.49698112451,11.1814430971374,11.1814430971374,11.1394608130494,11.1394608130494,11.1814413866196,11.1394591089539,11.6659917072156,11.6221901179426,158057.405685786,158057.405685786,158057.405685786,158057.405685786,158057.381506437,158057.381506437,164906.834294622,164906.834294622,0.0143963483434198,0.0150478722833953,0.0143963483434198,0.0150478722833953,1413568.93124332,1413568.93124332,1418896.37513359,1418896.37513359,8.54018847319098,8.54018847319098,8.54018847319099,8.54017189616161,21.6731686172518,21.6731686172518,6.98428619202076,6.52832901037916,6.88361492472806,6.88361492472806,6.98428619202077,6.88361492472807,6.98426985261985,6.88359860070239,2.28399393351083,2.28399393351083,2.28887837591366,2.28887837591366,2.28399393351084,2.28887837591369,2.28397831197199,2.28886275362884,-10.7936534351081,-10.7936534351081,-10.7936534351081,-10.7936534351081,-10.7936534351081,-10.7936534351081,-10.7936670593357,-10.7936670593357,19.9290076454331,19.8161555097171,19.9290076454331,19.8161555097171,-12.7856244811089,-12.7856244811089,-12.7897890941215,-12.7897890941215
"USA","United States",1963,437186266880,437186266880,2700000,437186200000,2700000,456131763882.55,0,0,0,0,0,0,0,0,0,0,191739000,193313700,0,0,4.3235502243042,4.32567688243818,4.32567688243818,2211.87664747488,2211.87664747488,2310.19682142442,2310.19682142442,2211.87630910581,2310.1964680145,2307.72847441767,2410.30935988073,10.5583981199375,10.5583981199375,10.5045211013886,10.5045211013886,10.558396504732,10.5045194944251,11.0159470300635,10.9597352472031,161920.839585185,161920.839585185,161920.839585185,161920.839585185,161920.814814815,161920.814814815,168937.69032687,168937.69032687,0.0136602345512866,0.0142674459158115,0.0136602345512866,0.0142674459158115,1533573.91666667,1533573.91666667,1541439.51944444,1541439.51944444,-1.46075071341113,-1.46075071341113,-1.46075071341113,-1.46075073816047,-3.81189882436765,-3.81189882436765,-2.79385782276554,-2.87415770257763,-2.86873694305856,-2.86873694305856,-2.79385782276555,-2.86873694305853,-2.79385784718005,-2.86873696745427,-5.57213386310961,-5.57213386310961,-5.69991422670104,-5.69991422670104,-5.57213386310962,-5.69991422670104,-5.57213388682634,-5.69991425038568,2.44432323979814,2.44432323979814,2.44432323979814,2.44432323979814,2.44432323979812,2.44432323979812,2.444323214068,2.444323214068,-5.1131979761361,-5.18629047938561,-5.1131979761361,-5.18629047938561,8.48950360827433,8.48950360827433,8.63651119690203,8.63651119690203
